"_Vind,_kias","_Vind,_keas","Vtrue,_ktas","Vtrue,_ktgs","_Vind,__mph","Vtrue,mphas","Vtrue,mphgs","____X,____m","____Y,____m","____Z,____m","___vX,__m/s","___vY,__m/s","___vZ,__m/s","_dist,___ft","_dist,___nm",A,B,C
96.42426,97.41641,98.36605,83.40654,110.96307,113.19764,96.11776,-23193.46289,156.57103,6146.03662,0.72756,2.32247,-42.89950,4783.81055,0.78731,1.00000,14.81077,14.81961
97.34458,98.34968,99.31793,84.30538,112.02215,114.29304,97.13888,-23192.74609,158.60170,6107.01709,0.85382,2.22013,-43.35977,4911.84912,0.80839,1.00000,14.80724,14.81961
98.26671,99.24444,100.23100,85.15154,113.08331,115.34378,98.11508,-23191.91797,160.61603,6067.59326,0.97575,2.25349,-43.79257,5041.22168,0.82968,1.00000,14.80371,14.81961
99.15434,100.06991,101.07465,85.92252,114.10478,116.31464,99.01222,-23190.97852,162.71304,6027.79736,1.09076,2.35083,-44.18649,5171.82129,0.85117,1.00000,14.80017,14.81961
100.00376,100.96317,101.98631,86.83156,115.08228,117.36375,99.99961,-23190.00391,164.66109,5987.62402,1.03606,1.78413,-44.65619,5303.66260,0.87287,1.00000,14.80017,14.81961
100.95335,102.22155,103.26197,88.14949,116.17505,118.83176,101.44227,-23189.09961,165.57866,5946.92773,0.96420,0.30362,-45.33748,5437.21240,0.89485,1.00000,14.79664,14.81961
102.19435,103.75698,104.81174,89.72427,117.60316,120.61520,103.26031,-23188.30469,165.34404,5905.54443,0.72176,-0.50951,-46.15303,5573.00977,0.91720,1.00000,14.79664,14.81607
103.59167,104.93808,106.00517,90.96278,119.21117,121.98857,104.70451,-23188.04297,165.48796,5863.46729,-0.15164,1.09373,-46.79408,5711.06396,0.93992,1.00000,14.79664,14.81252
104.76483,105.82327,106.90550,91.84903,120.56122,123.02467,105.74995,-23188.42188,166.73172,5820.92822,-0.65499,1.52257,-47.24539,5850.63330,0.96289,1.00000,14.79664,14.80896
105.70552,106.63409,107.73210,92.69486,121.64375,123.97590,106.71755,-23189.33008,168.20958,5778.00537,-1.33168,1.44200,-47.66661,5991.48877,0.98607,1.00000,14.79664,14.80539
106.60249,107.76613,108.87891,93.90581,122.67596,125.29562,108.06519,-23190.77539,168.80067,5734.62061,-1.83577,-0.07936,-48.27450,6133.90625,1.00951,1.00000,14.79664,14.80182
107.71260,109.01862,110.14300,95.20303,123.95345,126.75031,109.55915,-23192.61914,168.57672,5690.64648,-2.16569,-0.21680,-48.92894,6278.30420,1.03328,1.00000,14.79664,14.79825
108.90478,110.15321,111.28860,96.34116,125.32539,128.06863,110.86743,-23194.56055,168.48676,5646.10938,-2.04341,0.03417,-49.52002,6424.56250,1.05735,1.00000,14.79484,14.79645
110.02684,111.14054,112.28696,97.27389,126.61663,129.21754,111.94408,-23196.10742,168.68886,5601.07568,-1.33404,0.42263,-50.02391,6572.39844,1.08168,1.00000,14.79125,14.79645
111.01898,111.96809,113.12603,98.01630,127.75837,130.18312,112.81161,-23196.90039,169.28789,5555.63428,-0.40510,0.90427,-50.42157,6721.51025,1.10622,1.00000,14.79125,14.79645
111.85429,112.62071,113.79099,98.55424,128.71962,130.94833,113.45870,-23196.75586,170.36118,5509.89014,0.68881,1.46669,-50.69469,6871.59277,1.13092,1.00000,14.78765,14.79645
112.53844,113.34132,114.52494,99.24549,129.50693,131.79295,114.21188,-23195.74414,171.43857,5463.89990,1.44908,0.36617,-51.03540,7022.51514,1.15576,1.00000,14.78405,14.79645
113.34352,114.55742,115.74618,100.21336,130.43340,133.19833,115.69680,-23194.20508,170.01488,5417.47510,1.86299,-4.10100,-51.52459,7174.91260,1.18084,0.30196,14.78044,14.79645
114.17090,114.92781,116.08500,99.72678,131.38553,133.58824,116.48018,-23192.61328,163.59462,5373.62207,1.81937,-8.85702,-51.28024,7318.88037,1.20453,0.00000,14.77940,14.79645
114.68260,114.79670,115.90890,99.89677,131.97438,133.38557,116.54524,-23191.13672,155.80823,5327.17725,1.35628,-8.51842,-51.38139,7471.33496,1.22962,0.00000,14.77833,14.79645
114.72070,114.50211,115.56941,100.07499,132.01822,132.99492,116.42096,-23190.36914,148.35698,5280.66064,0.29583,-7.58277,-51.48862,7623.97363,1.25474,0.00000,14.77726,14.79645
114.38658,113.60528,114.63210,99.89800,131.63373,131.91628,115.50101,-23190.61328,142.66269,5234.09766,-0.69388,-4.94938,-51.39112,7776.74316,1.27989,0.00000,14.77619,14.79645
113.48125,112.38043,113.37417,98.85041,130.59189,130.46866,114.14630,-23191.21094,138.69873,5187.84961,-0.54744,-4.18205,-50.85335,7928.48828,1.30486,0.00000,14.77511,14.79645
112.36668,111.09042,112.05277,97.65485,129.30927,128.94803,112.66998,-23191.46094,135.06097,5142.13184,0.17565,-3.57519,-50.24063,8078.48535,1.32955,0.00000,14.77404,14.79645
111.05989,109.44093,110.37496,96.08617,127.80544,127.01724,110.64748,-23190.46680,132.51544,5097.05127,2.11888,-1.75516,-49.38726,8226.43457,1.35390,0.00000,14.77404,14.79645
109.16376,106.39363,107.30058,92.93156,125.62342,123.47932,106.97881,-23187.43945,132.43042,5050.68018,3.97246,1.27652,-47.64143,8378.90625,1.37899,0.00000,14.77350,14.79592
106.11252,102.50352,103.38323,88.94415,122.11211,118.97131,102.37492,-23183.18750,133.66003,5006.22949,4.81808,0.95387,-45.50137,8525.41113,1.40310,0.00000,14.77350,14.79484
102.14574,98.00858,98.85270,84.42472,117.54723,113.75767,97.15427,-23178.64453,134.31331,4963.92773,4.32289,0.08157,-43.21609,8664.99805,1.42608,0.00000,14.77350,14.79375
98.07063,93.93785,94.74538,80.46861,112.85767,109.03104,92.60587,-23175.82227,134.00829,4925.69092,1.66413,-0.35782,-41.36352,8790.80762,1.44678,0.00000,14.77350,14.79266
93.58849,88.69373,89.45604,75.55584,107.69971,102.94418,86.95256,-23176.32031,134.02263,4887.39111,-2.75039,0.41320,-38.77164,8916.54199,1.46747,0.00000,14.77350,14.79157
88.44231,82.95235,83.66947,70.23490,101.77760,96.28512,80.93849,-23181.15234,135.10069,4851.95264,-6.96020,1.91814,-35.45514,9033.96289,1.48680,0.00000,14.77350,14.79047
82.78683,77.70768,78.38588,65.09701,95.26939,90.20486,74.97202,-23188.27930,136.77954,4819.55029,-7.42096,1.33507,-32.65631,9142.81152,1.50471,0.00000,14.77350,14.78936
77.57670,72.17898,72.81606,59.00130,89.27367,83.79523,68.24178,-23194.61719,138.84650,4789.71387,-5.42090,3.06335,-29.86461,9242.89355,1.52118,0.00000,14.77350,14.78826
72.30099,67.73741,68.34293,54.11036,83.20249,78.64764,62.32885,-23198.00000,141.12358,4762.29688,-1.56122,1.23501,-27.79229,9333.58594,1.53611,0.36471,14.77350,14.78685
68.25317,65.79090,66.37798,51.66271,78.54435,76.38641,59.71531,-23197.68750,140.72525,4737.81006,1.73856,-2.47626,-26.52311,9413.98438,1.54934,0.36471,14.77350,14.78544
66.32659,65.86363,66.43922,51.05101,76.32728,76.45689,59.96434,-23195.42578,136.90099,4715.41162,3.71337,-5.33815,-26.00579,9487.86523,1.56150,0.36471,14.77350,14.78403
65.84978,65.69841,66.25874,50.99180,75.77857,76.24920,59.80571,-23191.46289,132.61719,4693.33496,5.07386,-5.12480,-25.74454,9561.46387,1.57361,0.36471,14.77350,14.78262
65.77669,66.46037,67.01020,51.23993,75.69447,77.11397,61.09890,-23187.35742,127.34293,4671.27197,4.20663,-7.11979,-26.03168,9635.09277,1.58573,0.33333,14.77350,14.78262
66.31488,66.94825,67.48225,52.32525,76.31380,77.65718,62.01813,-23185.04297,121.27959,4648.64307,1.03462,-6.61372,-26.90429,9709.77051,1.59802,0.33333,14.77350,14.78126
66.63063,66.38911,66.90292,52.86915,76.67716,76.99052,61.73603,-23185.65430,116.47056,4625.49805,-2.13895,-4.67123,-27.11605,9785.77734,1.61053,0.25490,14.77350,14.77989
65.88181,64.67927,65.17021,51.77583,75.81543,74.99654,59.82018,-23188.06836,113.47021,4602.56494,-2.87161,-2.37255,-26.48132,9861.43945,1.62298,0.25490,14.77350,14.77863
63.82845,62.16624,62.63377,49.06694,73.45247,72.07766,56.52090,-23189.67383,112.07413,4579.16260,-0.43163,-1.10465,-25.23925,9938.42383,1.63565,0.25490,14.77350,14.77736
62.01828,60.22997,60.67990,46.86432,71.36936,69.82918,54.02354,-23188.92578,111.04289,4558.14600,1.94381,-1.39257,-24.03202,10007.44629,1.64701,0.25490,14.77350,14.77608
60.37562,58.62115,59.05524,45.13832,69.47903,67.95956,52.08097,-23186.58398,109.72162,4538.08691,3.38815,-1.65720,-22.97473,10073.71582,1.65792,0.25490,14.77350,14.77480
58.75887,57.16399,57.58304,43.62977,67.61851,66.26538,50.38031,-23183.17188,108.20984,4518.89795,4.52787,-1.82780,-21.98633,10137.66895,1.66845,0.25490,14.77350,14.77480
57.30511,55.79391,56.19899,42.29189,65.94555,64.67265,48.82491,-23179.40820,106.78848,4501.54053,4.57834,-1.71325,-21.27223,10195.94043,1.67804,0.25490,14.77350,14.77351
55.87765,54.57701,54.96941,41.11896,64.30286,63.25766,47.52621,-23176.19922,105.35116,4484.61133,3.27860,-1.95588,-20.90030,10252.47852,1.68734,0.25490,14.77220,14.77351
54.80201,53.95499,54.33788,40.46190,63.06503,62.53092,47.01896,-23174.11719,103.42146,4467.89258,2.02758,-2.89918,-20.71948,10307.76172,1.69644,0.25490,14.77091,14.77351
54.06657,53.54200,53.91533,40.15662,62.21870,62.04465,46.76476,-23172.92969,100.87711,4451.26758,0.90628,-3.18881,-20.64120,10362.45215,1.70544,0.23922,14.76963,14.77351
53.45120,52.88103,53.24346,39.80811,61.51055,61.27148,46.27208,-23172.80078,98.44372,4434.73193,-0.59747,-2.90289,-20.47205,10416.71680,1.71437,0.21961,14.76963,14.77351
52.82390,52.11625,52.46755,39.39698,60.78866,60.37859,45.80321,-23174.03320,96.12098,4418.39941,-2.39122,-2.90804,-20.12676,10470.47266,1.72322,0.09412,14.76836,14.77351
51.79312,51.23672,51.57626,38.73825,59.60246,59.35290,45.06688,-23176.41211,93.76727,4402.41113,-3.27923,-2.95425,-19.65728,10523.51074,1.73195,0.09020,14.76719,14.77351
50.20457,50.54151,50.87041,37.98066,57.77439,58.54062,44.31369,-23179.00977,91.29586,4386.77588,-3.09812,-3.26382,-19.29209,10575.51172,1.74051,0.23529,14.76589,14.77351
49.47750,50.68368,51.00644,37.96811,56.93769,58.69716,44.56734,-23181.40625,88.40171,4371.28223,-2.90361,-3.92459,-19.31600,10626.94727,1.74897,0.23529,14.76459,14.77351
49.44175,46.96714,47.26130,34.44289,56.89655,54.38733,39.63635,-23183.11719,86.32549,4357.03711,-0.51465,-0.04159,-17.71151,10674.06641,1.75673,0.21961,14.76459,14.77351
47.42555,45.49915,45.78351,32.68553,54.57635,52.68673,37.61763,-23182.63672,86.06492,4342.28418,1.63862,-0.22146,-16.73509,10722.52539,1.76470,0.00000,14.76331,14.77351
45.58256,44.10646,44.38175,31.15364,52.45547,51.07361,35.85408,-23180.47656,85.91045,4330.12402,4.04330,-0.18572,-15.50873,10763.08691,1.77138,0.00000,14.76219,14.77351
44.23414,42.92042,43.18803,29.96891,50.90374,49.69990,34.48993,-23176.78125,85.79895,4318.06006,4.58296,-0.15246,-14.72072,10804.48633,1.77819,0.00000,14.76104,14.77351
43.13277,41.84734,42.10798,28.88855,49.63631,48.45700,33.24652,-23173.45508,85.68081,4306.36084,3.72181,-0.14623,-14.38823,10844.39551,1.78476,0.00000,14.75988,14.77351
42.06844,40.82833,41.08236,27.87289,48.41149,47.27673,32.07783,-23170.69531,85.55867,4294.95947,3.24089,-0.14952,-13.96825,10882.88281,1.79109,0.00000,14.75988,14.77351
40.98400,39.79355,40.04085,26.83592,47.16354,46.07819,30.88504,-23168.00000,85.42661,4283.25098,3.08817,-0.16633,-13.45603,10922.30176,1.79758,0.00000,14.75871,14.77351
39.94552,38.64894,38.88894,25.72379,45.96849,44.75259,29.60305,-23165.82813,85.34059,4272.61719,2.22609,-0.07001,-13.04499,10957.91406,1.80344,0.00000,14.75754,14.77351
38.77193,37.56232,37.79541,24.69802,44.61795,43.49418,28.42286,-23164.35938,85.26772,4261.64795,1.38664,-0.08675,-12.62997,10994.22949,1.80942,0.00000,14.75637,14.77351
37.58363,35.18354,35.40172,22.29133,43.25047,40.73957,25.65314,-23163.22461,85.19785,4251.23584,1.35502,-0.07427,-11.38740,11028.59180,1.81507,0.00000,14.75520,14.77351
35.01319,30.72301,30.91343,17.79416,40.29246,35.57454,20.47790,-23162.15234,85.13438,4242.50732,1.10638,-0.06803,-9.08708,11057.44434,1.81982,0.00000,14.75402,14.77351
30.74386,25.43457,25.59213,12.49188,35.37940,29.45090,14.37592,-23161.38477,85.08243,4235.52344,0.59348,-0.04802,-6.39897,11080.49707,1.82362,0.00000,14.75402,14.77351
25.63924,19.95982,20.08342,6.99791,29.50511,23.11159,8.05351,-23161.06055,85.04176,4231.02295,0.16699,-0.03559,-3.59619,11095.29980,1.82605,0.00000,14.75285,14.77351
20.15117,15.60049,15.69708,2.64021,23.18955,18.06388,3.03846,-23161.00195,85.01652,4229.02441,-0.12097,-0.02781,-1.35263,11101.86328,1.82713,0.00000,14.75167,14.77351
15.77362,12.74978,12.82871,0.37893,18.15195,14.76302,0.43607,-23161.00586,85.01175,4228.63135,-0.00825,-0.01720,0.19400,11103.39941,1.82738,0.00000,14.75107,14.77292
13.39195,13.19668,13.27838,0.08856,15.41119,15.28049,0.10192,-23161.01367,85.00809,4228.67090,-0.00407,0.00584,-0.04500,11103.63574,1.82742,0.00000,14.75107,14.77173
12.83269,13.09638,13.17746,0.01966,14.76760,15.16435,0.02262,-23161.01563,85.00813,4228.66992,0.00024,-0.00134,0.01002,11103.68359,1.82743,0.00000,14.75107,14.77055
12.70784,13.29633,13.37865,0.18521,14.62392,15.39588,0.21313,-23161.01172,85.01005,4228.64111,0.01042,0.00639,-0.09449,11103.78516,1.82745,1.00000,14.75107,14.76846
12.80069,13.14947,13.23089,0.04082,14.73077,15.22583,0.04698,-23161.00391,85.01433,4228.55957,0.01476,0.00395,-0.01441,11104.05469,1.82749,0.00000,14.75107,14.76741
12.67498,12.86720,12.94686,0.25652,14.58611,14.89898,0.29521,-23161.00781,85.01015,4228.64404,-0.00604,-0.01019,0.13144,11104.33398,1.82754,0.00000,14.75107,14.76741
12.59833,13.13319,13.21450,0.02322,14.49790,15.20698,0.02672,-23161.01367,85.00920,4228.66064,-0.00444,0.00128,-0.01101,11104.43652,1.82756,0.00000,14.75107,14.76630
12.63678,13.10701,13.18816,0.00893,14.54215,15.17667,0.01028,-23161.01367,85.00858,4228.66602,0.00084,-0.00060,0.00448,11104.45801,1.82756,0.00000,14.75107,14.76514
12.65186,13.11332,13.19451,0.00231,14.55950,15.18397,0.00266,-23161.01367,85.00852,4228.66602,0.00059,-0.00012,0.00102,11104.45801,1.82756,0.00000,14.75107,14.76396
12.65451,13.11434,13.19553,0.00078,14.56255,15.18514,0.00089,-23161.01367,85.00839,4228.66699,0.00017,-0.00003,0.00036,11104.45801,1.82756,0.00000,14.75107,14.76278
12.65369,13.11407,13.19526,0.00094,14.56161,15.18483,0.00108,-23161.01367,85.00836,4228.66748,0.00006,-0.00006,0.00048,11104.45801,1.82756,0.00000,14.75107,14.76278
12.65333,13.11470,13.19589,0.00025,14.56119,15.18556,0.00029,-23161.01367,85.00832,4228.66748,0.00003,0.00002,0.00013,11104.45801,1.82756,0.00000,14.75107,14.76160
12.65323,13.11463,13.19582,0.00031,14.56108,15.18548,0.00035,-23161.01367,85.00829,4228.66797,-0.00002,-0.00005,0.00015,11104.45801,1.82756,0.00000,14.75107,14.76041
12.65322,13.11480,13.19599,0.00015,14.56106,15.18568,0.00017,-23161.01367,85.00828,4228.66797,0.00002,-0.00001,0.00007,11104.45801,1.82756,0.00000,14.75107,14.75923
12.65322,13.11477,13.19596,0.00017,14.56106,15.18564,0.00019,-23161.01367,85.00828,4228.66797,0.00001,-0.00001,0.00008,11104.45801,1.82756,0.00000,14.75107,14.75923
12.65322,13.11488,13.19607,0.00004,14.56106,15.18577,0.00005,-23161.01367,85.00827,4228.66797,-0.00001,0.00000,0.00002,11104.45801,1.82756,0.00000,14.75107,14.75805